BATS,LNAME,FNAME,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,BB,IBB,HP,SO,GDP,AVG,SLG,OBP,TEAM,YEAR
L,Akiyama, Takumi,10,19,16,0,2,0,0,0,2,1,0,0,2,0,1,0,0,3,0,0.125,0.125,0.176,T,2019
R,Aoyagi, Koyo,25,43,37,0,0,0,0,0,0,1,0,0,4,1,1,0,0,19,3,0,0,0.026,T,2019
L,Araki, Fumiya,9,9,9,4,1,1,0,0,2,0,0,1,0,0,0,0,0,4,0,0.111,0.222,0.111,T,2019
R,Baba, Kosuke,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
L,Chikamoto, Koji,142,640,586,81,159,20,7,9,220,42,36,15,14,3,31,2,6,110,2,0.271,0.375,0.313,T,2019
R,Dolis, Rafael,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
R,Egoshi, Taiga,49,16,15,8,1,0,0,0,1,0,1,0,0,0,1,0,0,9,0,0.067,0.067,0.125,T,2019
L,Fujikawa, Kyuji,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
R,Fujikawa, Shunsuke,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,T,2019
R,Fujinami, Shintaro,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,T,2019
L,Fukudome, Kosuke,104,403,348,39,89,16,1,10,137,47,0,0,2,3,49,1,1,85,5,0.256,0.394,0.347,T,2019
L,Fukunaga, Shungo,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
L,Garcia, Onelki,21,33,30,1,4,0,0,0,4,1,0,0,3,0,0,0,0,9,1,0.133,0.133,0.133,T,2019
R,Hamachi, Masumi,21,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,T,2019
R,Haraguchi, Fumihito,43,94,87,8,24,4,0,1,31,11,0,0,0,2,4,0,1,23,3,0.276,0.356,0.309,T,2019
R,Hojo, Fumiya,82,211,174,18,43,7,0,5,65,20,2,0,13,0,23,0,1,40,3,0.247,0.374,0.338,T,2019
L,Iida, Yuya,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
R,Ishizaki, Tsuyoshi,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
L,Itohara, Kento,143,572,491,66,131,20,4,2,165,45,6,5,11,3,60,2,7,70,7,0.267,0.336,0.353,T,2019
L,Itoi, Yoshio,103,444,382,45,120,22,1,5,159,42,9,5,0,3,52,7,7,63,10,0.314,0.416,0.403,T,2019
L,Iwasada, Yuta,8,12,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0.083,T,2019
L,Iwata, Minoru,14,27,22,0,0,0,0,0,0,0,0,0,3,0,2,0,0,17,0,0,0,0.083,T,2019
L,Iwazaki, Suguru,48,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,T,2019
R,Johnson, Pierce,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
L,Kinami, Seiya,113,390,363,32,95,18,2,4,129,32,2,0,6,0,18,5,3,77,8,0.262,0.355,0.302,T,2019
R,Kuwahara, Kentaro,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
R,Marte, Jefry,105,412,349,36,99,20,0,12,155,49,0,2,0,5,51,2,7,73,14,0.284,0.444,0.381,T,2019
R,Messenger, Randy,14,19,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,1,0,0,0,T,2019
R,Mochizuki, Atsushi,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,T,2019
R,Moriya, Koki,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
R,Nagasaka, Kenya,3,1,1,2,1,0,0,1,4,1,0,0,0,0,0,0,0,0,0,1,4,1,T,2019
R,Nakatani, Masahiro,62,131,116,14,21,5,0,6,44,19,0,0,2,0,12,0,1,37,0,0.181,0.379,0.264,T,2019
L,Navarro, Efren,15,45,43,1,9,2,0,0,11,2,0,0,0,0,2,0,0,9,2,0.209,0.256,0.244,T,2019
R,Nishi, Yuki,26,60,44,2,9,2,0,0,11,4,0,0,13,0,3,0,0,18,1,0.205,0.25,0.255,T,2019
L,Nomi, Atsushi,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
R,Okamoto, Yosuke,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
L,Onaka, Yuya,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
R,Ono, Taiki,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
R,Oyama, Yusuke,143,587,538,52,139,33,1,14,216,76,3,0,1,4,39,3,5,98,12,0.258,0.401,0.312,T,2019
R,Saiki, Hiroto,3,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,T,2019
L,Saito, Yukiya,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
R,Sakamoto, Seishiro,20,44,40,2,7,0,0,2,13,3,0,0,3,0,1,1,0,8,2,0.175,0.325,0.195,T,2019
L,Shimada, Kairi,7,5,4,2,1,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0.25,0.5,0.4,T,2019
L,Shimamoto, Hiroya,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
S,Solarte, Yangervis,20,80,69,6,13,3,0,4,28,9,0,0,0,2,9,0,0,13,4,0.188,0.406,0.275,T,2019
L,Takahashi, Akifumi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
L,Takahashi, Haruto,19,31,30,1,3,0,0,0,3,0,0,0,1,0,0,0,0,13,0,0.1,0.1,0.1,T,2019
R,Takano, Keisuke,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
L,Takayama, Shun,105,300,271,25,73,12,0,5,100,29,9,3,2,0,24,4,3,56,3,0.269,0.369,0.336,T,2019
R,Tanigawa, Masaki,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,2019
L,Toritani, Takashi,74,105,92,9,19,3,1,0,24,4,1,0,1,0,12,0,0,16,2,0.207,0.261,0.298,T,2019
S,Ueda, Kai,81,37,33,22,8,0,0,1,11,2,12,2,2,0,1,0,1,8,0,0.242,0.333,0.286,T,2019
R,Uemoto, Hiroki,62,119,104,10,20,4,0,1,27,6,5,0,3,1,11,0,0,37,1,0.192,0.26,0.267,T,2019
R,Umeno, Ryutaro,129,492,433,49,115,22,3,9,170,59,14,3,16,3,34,4,6,83,16,0.266,0.393,0.326,T,2019
R,Yamazaki, Noriharu,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,T,2019
R,Yokawa, Naomasa,28,60,55,3,6,1,0,3,16,4,0,0,1,0,4,1,0,19,2,0.109,0.291,0.169,T,2019
R,Akama, Ken,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,2019
L,Azuma, Katsuki,7,13,10,0,1,0,0,0,1,0,0,0,2,0,1,0,0,8,0,0.1,0.1,0.182,Y,2019
R,Barrios, Edison,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,Y,2019
L,Escobar, Edwin,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Y,2019
L,Fujioka, Yoshiaki,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,2019
L,Hamaguchi, Haruhiro,17,27,26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,1,0,0,0,Y,2019
L,Hamaya, Kodai,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,2019
R,Hirata, Shingo,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Y,2019
R,Hosokawa, Seiya,36,83,72,9,16,2,0,1,21,10,0,0,0,1,8,0,2,24,1,0.222,0.292,0.313,Y,2019
L,Iizuka, Satoshi,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Y,2019
L,Imanaga, Shota,25,56,43,2,7,0,0,0,7,1,0,0,11,0,2,0,0,9,2,0.163,0.163,0.2,Y,2019
R,Ino, Shoichi,15,21,17,1,4,0,0,0,4,1,0,0,3,0,1,0,0,5,0,0.235,0.235,0.278,Y,2019
L,Ishida, Kenta,40,15,12,1,2,1,0,0,3,4,0,0,3,0,0,0,0,4,1,0.167,0.25,0.167,Y,2019
L,Ishikawa, Takehiro,50,113,101,14,21,3,1,2,32,5,1,3,6,0,5,0,1,34,1,0.208,0.317,0.252,Y,2019
R,Ito, Hikaru,84,301,256,30,65,8,0,8,97,27,5,5,3,2,37,6,3,45,4,0.254,0.379,0.352,Y,2019
R,Ito, Yukiya,21,57,52,7,15,4,0,4,31,7,0,0,0,1,3,0,1,17,1,0.288,0.596,0.333,Y,2019
L,Kajitani, Takayuki,41,110,93,13,20,5,0,5,40,15,3,0,1,0,16,1,0,20,1,0.215,0.43,0.33,Y,2019
R,Kamichatani, Taiga,25,48,44,4,8,0,0,0,8,4,0,0,4,0,0,0,0,15,0,0.182,0.182,0.182,Y,2019
L,Kamizato, Kazuki,123,458,427,62,119,31,3,6,174,35,15,10,3,0,26,2,2,121,7,0.279,0.407,0.323,Y,2019
R,Kasai, Takamasa,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Y,2019
R,Kuniyoshi, Yuki,53,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Y,2019
L,Kuramoto, Toshihiko,24,35,33,1,4,1,0,0,5,2,0,1,0,0,2,0,0,7,0,0.121,0.152,0.171,Y,2019
L,Kusumoto, Taishi,39,81,72,6,15,4,0,1,22,6,0,2,0,0,7,0,2,19,1,0.208,0.306,0.296,Y,2019
R,Kuwahara, Masayuki,72,115,102,14,19,3,1,2,30,7,2,0,3,0,9,0,1,26,0,0.186,0.294,0.259,Y,2019
R,Kyoyama, Masaya,9,12,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,Y,2019
R,Lopez, Jose,142,597,551,69,133,28,0,31,254,84,0,0,0,3,39,6,4,107,18,0.241,0.461,0.295,Y,2019
R,Maeda, Yamato,137,490,438,42,104,17,2,0,125,37,3,1,10,2,34,1,6,75,7,0.237,0.285,0.3,Y,2019
R,Matsui, Hyuma,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Y,2019
R,Mikami, Tomoya,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,2019
R,Minei, Hiroki,64,130,114,13,24,4,1,2,36,12,0,0,5,0,7,0,4,23,5,0.211,0.316,0.28,Y,2019
S,Mishima, Kazuki,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,2019
L,Miyamoto, Shumei,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,2019
R,Miyazaki, Toshiro,114,473,433,54,123,22,1,15,192,49,0,0,0,5,32,2,3,35,13,0.284,0.443,0.334,Y,2019
L,Momose, Hiroki,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Y,2019
R,Muto, Yuta,31,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,Y,2019
R,Nakagawa, Koo,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Y,2019
R,Nakagawa, Taishi,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,2019
R,Nakai, Daisuke,79,183,161,24,40,4,0,3,53,7,2,1,3,1,18,0,0,34,9,0.248,0.329,0.322,Y,2019
L,Nakaushiro, Yuhei,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,2019
R,Onuki, Shinichi,15,19,16,1,3,0,0,0,3,0,0,0,3,0,0,0,0,6,0,0.188,0.188,0.188,Y,2019
L,Otosaka, Tomo,97,179,159,19,39,8,2,2,57,17,6,3,3,1,14,2,2,33,3,0.245,0.358,0.313,Y,2019
R,Patton, Spencer,42,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Y,2019
R,Saito, Shunsuke,16,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0.5,Y,2019
L,Sakaguchi, Kosuke,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Y,2019
L,Sakurai, Shuto,14,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0.333,0.333,0.333,Y,2019
L,Sano, Keita,89,215,200,23,59,10,0,5,84,33,0,0,0,0,13,1,2,39,9,0.295,0.42,0.344,Y,2019
L,Sekine, Taiki,32,27,26,2,1,1,0,0,2,0,0,0,0,0,1,0,0,6,1,0.038,0.077,0.074,Y,2019
L,Shibata, Tatsuhiro,111,196,164,22,42,8,1,3,61,17,3,0,10,2,20,1,0,38,3,0.256,0.372,0.333,Y,2019
R,Shindo, Takuya,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,2019
R,Solis, Sammy,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,2019
R,Soto, Neftali,141,584,516,82,139,18,0,43,286,108,0,0,0,4,59,4,5,98,14,0.269,0.554,0.348,Y,2019
L,Sunada, Yoshiki,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,2019
R,Taira, Kentaro,15,20,19,1,2,0,0,0,2,0,0,0,1,0,0,0,0,11,0,0.105,0.105,0.105,Y,2019
L,Tobashira, Yasutaka,45,111,100,6,20,4,2,1,31,6,0,0,2,1,7,0,1,22,2,0.2,0.31,0.257,Y,2019
L,Tsutsugo, Yoshitomo,131,557,464,74,126,24,0,29,237,79,0,0,0,3,88,5,2,141,5,0.272,0.511,0.388,Y,2019
R,Yamamoto, Yudai,13,12,12,0,4,0,0,0,4,2,0,0,0,0,0,0,0,3,0,0.333,0.333,0.333,Y,2019
R,Yamasaki, Yasuaki,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,2019
L,Abe, Shinnosuke,95,192,158,15,47,8,0,7,76,27,0,0,0,2,28,2,4,23,1,0.297,0.481,0.411,G,2019
R,Adames, Samuel,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2019
R,Cook, Ryan,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,G,2019
R,De La Rosa, Rubby,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2019
R,Furukawa, Yuri,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,G,2019
R,Guerrero, Alex,101,333,287,33,68,16,2,21,151,54,1,0,1,1,40,2,4,59,5,0.237,0.526,0.337,G,2019
L,Hatake, Seishu,5,4,2,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0.5,0.5,0.667,G,2019
R,Horioka, Hayato,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2019
L,Ikeda, Shun,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2019
L,Imamura, Nobutaka,17,26,23,2,4,0,0,0,4,1,0,0,2,0,1,0,0,9,0,0.174,0.174,0.208,G,2019
R,Ishikawa, Shingo,55,76,70,12,18,2,0,4,32,10,0,0,0,0,6,1,0,14,2,0.257,0.457,0.316,G,2019
R,Jungmann, Taylor,10,14,13,1,3,0,0,0,3,0,0,0,1,0,0,0,0,4,0,0.231,0.231,0.231,G,2019
R,Kagiya, Yohei,27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,G,2019
L,Kamei, Yoshiyuki,131,503,450,67,128,27,2,13,198,55,9,1,3,5,45,3,0,91,6,0.284,0.44,0.346,G,2019
L,Kato, Shuhei,5,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,G,2019
R,Kishida, Yukinori,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,G,2019
R,Kitamura, Takumi,5,7,5,3,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0.286,G,2019
R,Kobayashi, Seiji,92,236,213,20,52,6,0,2,64,19,1,0,11,1,7,0,4,48,12,0.244,0.3,0.28,G,2019
R,Kuwahara, Takuya,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,G,2019
S,Martinez, Jorge,6,8,8,0,1,1,0,0,2,1,0,0,0,0,0,0,0,5,0,0.125,0.25,0.125,G,2019
L,Maru, Yoshihiro,143,631,535,82,156,26,1,27,265,89,12,5,0,7,86,3,3,125,15,0.292,0.495,0.388,G,2019
R,Masuda, Daiki,75,58,50,20,10,2,2,0,16,6,15,2,2,0,6,0,0,11,2,0.2,0.32,0.286,G,2019
R,Mathieson, Scott,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2019
S,Mercedes, Cristopher Crisostomo,22,42,36,1,3,0,0,0,3,0,0,0,5,0,1,0,0,16,0,0.083,0.083,0.108,G,2019
R,Miyaguni, Ryosuke,29,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,G,2019
L,Morifuku, Masahiko,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2019
L,Nakagawa, Kota,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2019
R,Nakajima, Hiroyuki,43,65,54,5,8,4,0,1,15,5,1,0,0,1,9,0,1,21,1,0.148,0.278,0.277,G,2019
R,Nogami, Ryoma,13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,G,2019
L,Oe, Ryusei,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,G,2019
R,Okamoto, Kazuma,143,628,555,84,147,29,0,31,269,94,3,0,2,3,62,3,6,132,15,0.265,0.485,0.343,G,2019
L,Oshiro, Takumi,109,329,294,19,78,16,1,6,114,30,0,1,5,1,25,0,4,80,7,0.265,0.388,0.33,G,2019
R,Otake, Kan,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2019
R,Sakamoto, Hayato,143,639,555,103,173,26,0,40,319,94,5,3,3,2,77,6,2,123,9,0.312,0.575,0.396,G,2019
R,Sakamoto, Koki,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2019
R,Sakurai, Toshiki,29,29,23,0,2,0,0,0,2,0,0,0,4,0,2,0,0,13,0,0.087,0.087,0.16,G,2019
R,Sawamura, Hirokazu,43,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,G,2019
L,Shigenobu, Shinnosuke,106,174,158,25,42,7,2,2,59,16,14,3,2,3,11,1,0,43,1,0.266,0.373,0.308,G,2019
R,Sugano, Tomoyuki,22,53,46,2,4,1,0,0,5,3,0,0,7,0,0,0,0,16,0,0.087,0.109,0.087,G,2019
R,Sumitani, Ginjiro,58,138,126,17,33,4,0,6,55,26,0,0,2,1,7,1,2,28,4,0.262,0.437,0.309,G,2019
L,Taguchi, Kazuto,55,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,G,2019
L,Tahara, Seiji,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2019
L,Takagi, Kyosuke,55,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,G,2019
L,Takahashi, Yuki,18,34,32,1,3,0,0,0,3,1,0,0,2,0,0,0,0,20,1,0.094,0.094,0.094,G,2019
R,Takata, Hosei,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,G,2019
L,Tanaka, Shunta,62,176,156,17,35,7,0,4,54,14,2,0,4,2,14,0,0,36,2,0.224,0.346,0.285,G,2019
L,Tanaka, Takaya,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2019
L,Tateoka, Soichiro,25,16,14,4,4,2,0,0,6,1,3,0,0,0,2,0,0,4,0,0.286,0.429,0.375,G,2019
R,Togo, Shosei,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,G,2019
L,Tone, Chiaki,26,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,G,2019
L,Usami, Shingo,3,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,G,2019
R,Villanueva, Christian,73,235,202,24,45,9,0,8,78,24,2,0,1,1,25,0,6,52,5,0.223,0.386,0.325,G,2019
S,Wakabayashi, Akihiro,77,273,234,34,56,9,1,5,82,21,11,2,4,1,32,1,2,51,3,0.239,0.35,0.335,G,2019
R,Yamaguchi, Shun,26,69,56,2,4,2,0,0,6,2,0,0,10,0,3,0,0,34,1,0.071,0.107,0.119,G,2019
R,Yamamoto, Yasuhiro,92,212,177,31,41,7,3,2,60,10,2,0,6,0,22,1,7,51,3,0.232,0.339,0.34,G,2019
L,Yamashita, Kota,12,13,12,1,2,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0.167,0.25,0.231,G,2019
R,Yoh, Daikan,110,231,208,28,57,8,1,4,79,21,0,1,0,0,22,0,1,66,9,0.274,0.38,0.346,G,2019
R,Yoshikawa, Daiki,10,10,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0.1,G,2019
L,Yoshikawa, Mitsuo,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2019
L,Yoshikawa, Naoki,11,46,41,7,16,1,0,0,17,3,1,2,2,0,3,0,0,4,1,0.39,0.415,0.432,G,2019
