BATS,LNAME,FNAME,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,BB,IBB,HP,SO,GDP,AVG,SLG,OBP,TEAM,YEAR
L,Akashi, Kenji,99,315,282,31,70,12,3,5,103,21,6,2,5,1,26,1,1,66,6,0.248,0.365,0.313,H,2019
L,Colas, Oscar,7,21,18,2,5,0,0,1,8,2,0,0,0,0,1,0,2,6,0,0.278,0.444,0.381,H,2019
R,Despaigne, Alfredo,130,519,448,61,116,9,0,36,233,88,0,1,0,3,63,1,5,119,6,0.259,0.52,0.355,H,2019
R,Egawa, Tomoaki,11,17,15,1,5,0,0,0,5,0,0,0,0,0,1,0,1,3,0,0.333,0.333,0.412,H,2019
L,Fukuda, Shuhei,80,183,166,27,43,8,0,9,78,26,9,3,4,2,11,1,0,48,1,0.259,0.47,0.302,H,2019
R,Gracial, Yurisbel,103,410,373,61,119,17,1,28,222,68,4,3,4,4,22,1,7,84,10,0.319,0.595,0.365,H,2019
L,Hasegawa, Yuya,25,54,43,6,13,4,0,3,26,9,1,0,0,2,7,1,2,4,1,0.302,0.605,0.407,H,2019
R,Higashihama, Nao,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Imamiya, Kenta,106,426,383,44,98,15,0,14,155,41,4,5,7,1,32,2,3,67,3,0.256,0.405,0.317,H,2019
R,Ishikawa, Shuta,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Iwasaki, Sho,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Izumi, Keisuke,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Kai, Takuya,137,454,377,42,98,15,0,11,146,43,9,4,23,3,50,0,1,114,9,0.26,0.387,0.346,H,2019
L,Kaino, Hiroshi,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Kajiya, Ren,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
L,Kamamoto, Go,86,189,173,18,38,2,1,4,54,11,11,1,4,0,12,0,0,56,2,0.22,0.312,0.27,H,2019
L,Kasaya, Shunsuke,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
L,Kawahara, Hiroyuki,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
L,Kawase, Hikaru,29,37,34,1,6,0,0,0,6,1,1,1,2,0,1,0,0,5,1,0.176,0.176,0.2,H,2019
R,Kawashima, Keizo,47,88,66,14,24,5,1,1,34,8,4,1,2,2,17,0,1,9,3,0.364,0.515,0.488,H,2019
L,Kayama, Shinya,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Kuki, Ryuhei,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.333,H,2019
L,Kurihara, Ryoya,32,45,39,4,9,0,1,1,14,7,0,0,0,1,3,0,2,10,1,0.231,0.359,0.311,H,2019
L,Makihara, Taisei,114,436,409,37,99,14,2,3,126,27,10,13,12,1,10,0,4,85,2,0.242,0.308,0.267,H,2019
R,Masago, Yusuke,12,23,21,4,3,0,0,0,3,1,2,0,1,0,1,0,0,11,0,0.143,0.143,0.182,H,2019
R,Masuda, Shu,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,H,2019
R,Matsuda, Nobuhiro,143,576,534,64,139,25,2,30,258,76,5,3,2,4,33,4,3,115,14,0.26,0.483,0.305,H,2019
R,Matsuda, Ryoma,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
L,Matsumoto, Yuki,7,3,2,0,1,1,0,0,2,1,0,0,1,0,0,0,0,1,0,0.5,1,0.5,H,2019
R,Mima, Yuki,15,22,22,4,2,1,0,1,6,1,0,0,0,0,0,0,0,5,0,0.091,0.273,0.091,H,2019
L,Mimori, Masaki,24,51,48,7,10,2,2,0,16,1,3,2,0,0,2,0,1,17,0,0.208,0.333,0.255,H,2019
L,Miranda, Ariel,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
L,Moinelo, Livan,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Mori, Yuito,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
L,Nakamura, Akira,44,159,139,10,34,3,1,3,48,11,0,0,3,1,15,0,1,13,0,0.245,0.345,0.321,H,2019
R,Nakata, Kenichi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Niho, Akira,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Nishida, Tetsuro,7,8,8,2,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0.125,0.25,0.125,H,2019
R,Nomura, Daiju,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,H,2019
R,Okumura, Masato,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
L,Otake, Kotaro,17,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,H,2019
L,Senga, Kodai,26,6,6,0,2,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0.333,0.5,0.333,H,2019
R,Shiino, Arata,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
L,Shuto, Ukyo,102,114,102,39,20,3,2,1,30,6,25,5,10,0,2,0,0,27,1,0.196,0.294,0.212,H,2019
R,Suarez, Robert,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,H,2019
R,Sugiyama, Kazuki,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Takahashi, Jumpei,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Takahashi, Rei,23,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0.25,0.25,0.25,H,2019
L,Takata, Tomoki,93,125,115,6,18,1,0,0,19,10,2,0,6,0,3,0,1,36,1,0.157,0.165,0.185,H,2019
L,Takaya, Hiroaki,55,42,30,2,5,0,0,1,8,1,0,0,7,0,5,0,0,15,0,0.167,0.267,0.286,H,2019
R,Takeda, Shota,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Tanaka, Seigi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
L,Taura, Fumimaru,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
R,Tsukada, Masayoshi,18,24,18,1,4,0,0,1,7,3,0,0,0,0,5,2,1,6,1,0.222,0.389,0.417,H,2019
R,Uchikawa, Seiichi,137,535,500,49,128,21,0,12,185,41,3,0,1,4,28,4,2,49,16,0.256,0.37,0.296,H,2019
L,Uebayashi, Seiji,99,286,258,28,50,6,2,11,93,31,10,4,6,1,18,2,3,75,2,0.194,0.36,0.254,H,2019
R,van den Hurk, Rick,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,2019
L,Wada, Tsuyoshi,12,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.5,H,2019
L,Yanagita, Yuki,38,157,128,17,37,6,1,7,66,23,4,1,0,0,28,2,1,28,4,0.289,0.516,0.42,H,2019
R,Aiuchi, Makoto,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
L,Akiyama, Shogo,143,678,590,112,179,31,4,20,278,62,12,8,0,1,78,2,9,108,8,0.303,0.471,0.392,L,2019
R,Awatsu, Kaito,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
L,Enokida, Daiki,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
L,Genda, Sosuke,135,609,540,90,148,23,6,2,189,41,30,9,25,3,40,0,1,67,9,0.274,0.35,0.324,L,2019
R,Heath, Deunte,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Hirai, Katsunori,81,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,L,2019
R,Honda, Keisuke,16,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Imai, Tatsuya,23,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,L,2019
R,Ito, Sho,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
S,Kaneko, Yuji,133,524,463,60,116,8,1,3,135,33,41,10,6,3,49,1,3,81,3,0.251,0.292,0.324,L,2019
R,Kimura, Fumikazu,130,441,391,46,86,12,3,10,134,38,16,9,15,6,24,0,5,101,3,0.22,0.343,0.27,L,2019
L,Koishi, Hirotaka,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
L,Kokuba, Tsubasa,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Komazuki, Hitoto,7,7,7,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.143,0.143,0.143,L,2019
R,Kumashiro, Masato,33,17,15,5,4,1,0,0,5,0,2,1,1,0,1,0,0,5,0,0.267,0.333,0.313,L,2019
R,Kuo, Chun-Lin,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
L,Kuriyama, Takumi,123,466,409,35,103,21,0,7,145,54,0,0,3,3,48,2,3,100,13,0.252,0.355,0.333,L,2019
r,Liao, Jen-Lei,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Martin, Kyle,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Masuda, Tatsushi,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Matsumoto, Naoaki,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Matsumoto, Wataru,16,4,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,L,2019
R,Mejia, Ernesto,75,147,128,13,27,9,0,6,54,31,0,0,0,4,15,0,0,46,2,0.211,0.422,0.286,L,2019
R,Minamikawa, Tadasuke,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
L,Mizuguchi, Daichi,20,11,10,5,0,0,0,0,0,0,2,0,0,0,1,0,0,4,0,0,0,0.091,L,2019
L,Mori, Tomoya,135,573,492,96,162,34,2,23,269,105,3,2,1,6,72,3,2,89,9,0.329,0.547,0.413,L,2019
R,Moriwaki, Ryosuke,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,L,2019
L,Nagae, Kyohei,27,26,21,4,2,1,0,0,3,1,1,1,1,0,4,0,0,12,0,0.095,0.143,0.24,L,2019
R,Nakamura, Takeya,135,557,496,69,142,30,0,30,262,123,2,1,0,3,54,5,4,123,12,0.286,0.528,0.359,L,2019
R,Nakata, Shota,2,9,8,0,1,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0.125,0.125,0.125,L,2019
R,Neal, Zach,17,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
L,Noda, Shogo,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
L,Ogawa, Ryuya,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
L,Oishi, Tatsuya,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Okada, Masatoshi,36,78,61,8,16,3,1,1,24,7,0,0,6,0,9,0,2,12,1,0.262,0.393,0.375,L,2019
L,Saito, Hiromasa,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
L,Saito, Shogo,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,L,2019
L,Sano, Yasuo,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Sato, Ryusei,52,63,59,6,13,6,0,2,25,7,0,0,1,0,3,0,0,14,1,0.22,0.424,0.258,L,2019
L,Suzuki, Shohei,16,28,26,4,4,0,0,0,4,1,1,1,1,0,1,0,0,6,1,0.154,0.154,0.185,L,2019
L,Taira, Kaima,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Takagi, Hayato,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
L,Takagi, Wataru,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Takahashi, Kona,21,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,L,2019
R,Takeda, Aito,42,57,53,7,8,1,0,0,9,3,0,0,1,0,3,2,0,11,2,0.151,0.17,0.196,L,2019
L,Takekuma, Shota,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
L,Tamura, Ichiro,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Tawata, Shinsaburo,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,2019
R,Togame, Ken,19,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,L,2019
L,Togawa, Daisuke,10,25,23,3,4,1,0,1,8,1,0,1,0,0,2,0,0,4,0,0.174,0.348,0.24,L,2019
R,Tonosaki, Shuta,143,621,533,96,146,27,6,26,263,90,22,6,14,6,63,0,5,132,9,0.274,0.493,0.353,L,2019
R,Yamada, Haruka,4,13,12,2,2,0,0,0,2,0,0,0,0,0,1,0,0,4,1,0.167,0.167,0.231,L,2019
R,Yamakawa, Hotaka,143,626,524,93,134,20,0,43,283,120,1,0,0,3,86,8,13,142,13,0.256,0.54,0.372,L,2019
R,Yamanobe, Kakeru,9,18,14,1,1,1,0,0,2,1,1,0,0,0,2,0,2,4,1,0.071,0.143,0.278,L,2019
R,Abe, Toshiki,129,484,447,51,130,24,3,7,181,59,1,0,3,2,31,3,1,82,9,.291,.405,.337,D,2019
R,Achira, Takuma,7,6,6,0,1,0,0,0,1,1,0,0,0,0,0,0,0,4,0,.167,.167,.167,D,2019
S,Almonte, Zoilo,49,174,164,19,54,8,0,7,83,25,0,1,0,1,8,1,1,37,6,.329,.506,.362,D,2019
R,Donoue, Naomichi,98,217,193,25,41,9,0,12,86,39,1,0,11,0,13,0,0,56,4,.212,.446,.262,D,2019
L,Endo, Issei,108,120,111,22,30,4,2,2,44,11,4,4,2,0,5,0,2,28,1,.270,.396,.314,D,2019
S,Fujii, Atsushi,61,154,141,12,31,8,1,1,44,12,1,0,0,1,11,0,1,33,3,.220,.312,.279,D,2019
R,Fujishima, Kento,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,D,2019
L,Fuku, Hiroto,52,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,D,2019
R,Fukuda, Nobumasa,105,352,310,55,89,18,0,18,161,66,0,1,0,5,32,4,5,69,7,.287,.519,.358,D,2019
R,Fukutani, Koji,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,D,2019
R,Hirata, Ryosuke,95,407,360,52,100,21,4,8,153,32,3,6,1,4,38,2,4,53,8,.278,.425,.350,D,2019
L,Iryo, Masataka,55,103,100,9,29,9,1,0,40,9,0,0,0,0,3,0,0,21,0,.290,.400,.311,D,2019
R,Ishibashi, Kota,12,18,17,0,1,0,1,0,3,2,0,0,0,0,0,0,1,8,0,.059,.176,.111,D,2019
R,Ishigaki, Masami,15,15,15,1,2,2,0,0,4,1,0,0,0,0,0,0,0,7,0,.133,.267,.133,D,2019
R,Ishikawa, Shun,8,8,8,0,1,0,1,0,3,3,0,0,0,0,0,0,0,3,0,.125,.375,.125,D,2019
L,Ito, Junki,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,D,2019
R,Ito, Kosuke,14,33,32,6,6,1,0,0,7,1,0,0,1,0,0,0,0,8,0,.188,.219,.188,D,2019
L,Kamezawa, Kyohei,47,49,47,7,6,0,1,0,8,2,0,3,1,0,1,0,0,5,2,.128,.170,.146,D,2019
L,Kasahara, Shotaro,8,12,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,.083,.083,.083,D,2019
R,Kato, Takuma,92,245,224,19,51,7,3,0,64,13,0,0,12,0,9,1,0,57,6,.228,.286,.258,D,2019
R,Katsuno, Akiyoshi,3,7,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,.000,.000,.143,D,2019
R,Katsura, Iori,4,9,8,1,2,0,0,0,2,0,0,0,1,0,0,0,0,2,0,.250,.250,.250,D,2019
R,Kinoshita, Takuya,39,98,88,5,20,6,0,2,32,8,0,0,1,1,5,1,3,22,2,.227,.364,.289,D,2019
R,Kinoshita, Yusuke,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,D,2019
L,Kyoda, Yota,140,574,507,46,126,14,5,3,159,40,17,7,24,3,37,3,3,91,10,.249,.314,.302,D,2019
L,Martinez, Raidel,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,D,2019
R,Matayoshi, Katsuki,26,4,2,0,1,0,0,0,1,0,0,0,2,0,0,0,0,1,0,.500,.500,.500,D,2019
L,Matsuba, Takahiro,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,D,2019
L,Matsui, Masato,20,39,33,3,7,2,0,0,9,2,0,0,2,0,4,0,0,12,1,.212,.273,.297,D,2019
R,Matsui, Yusuke,16,37,32,3,7,2,0,0,9,2,0,0,2,0,3,0,0,13,0,.219,.281,.286,D,2019
R,Matsuzaka, Daisuke,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,D,2019
R,Mitsuma, Takuya,29,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,D,2019
R,Mitsumata, Taiki,21,33,27,2,3,2,0,0,5,0,0,0,2,0,4,0,0,6,1,.111,.185,.226,D,2019
L,Mizowaki, Hayato,8,16,15,3,3,0,1,0,5,0,0,0,0,0,1,0,0,2,0,.200,.333,.250,D,2019
S,Moya, Steven,7,22,22,1,5,0,0,1,8,3,0,0,0,0,0,0,0,7,0,.227,.364,.227,D,2019
L,Neo, Akira,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,.000,.000,.000,D,2019
L,Ogasawara, Shinnosuke,7,14,13,1,3,2,0,0,5,2,0,0,1,0,0,0,0,4,0,.231,.385,.231,D,2019
R,Oguma, Ryosuke,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,D,2019
L,Okada, Toshiya,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,D,2019
R,Ono, Shota,34,62,53,6,9,1,0,0,10,3,0,0,3,1,5,0,0,9,2,.170,.189,.237,D,2019
L,Ono, Yudai,25,56,48,1,4,0,0,0,4,1,0,0,6,0,2,0,0,24,0,.083,.083,.120,D,2019
L,Oshima, Yohei,143,623,558,89,174,23,3,3,212,45,30,7,3,3,50,3,9,78,5,.312,.380,.376,D,2019
L,Rodriguez, Joely,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,D,2019
R,Romero, Enny,21,38,31,0,1,0,0,0,1,0,0,0,4,0,3,0,0,22,0,.032,.032,.118,D,2019
L,Sato, Yu,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,D,2019
R,Shimizu, Tatsuya,8,9,7,0,2,0,0,0,2,0,0,0,2,0,0,0,0,3,1,.286,.286,.286,D,2019
L,Sobue, Daisuke,44,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,D,2019
R,Suzuki, Hiroshi,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,D,2019
R,Tajima, Shinji,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,D,2019
L,Takahashi, Shuhei,117,471,430,50,126,28,5,7,185,59,3,4,5,1,32,7,3,70,10,.293,.430,.345,D,2019
L,Takamatsu, Wataru,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,D,2019
R,Takeda, Kengo,29,36,35,2,5,0,0,0,5,1,0,0,1,0,0,0,0,12,2,.143,.143,.143,D,2019
R,Takeyama, Shingo,30,51,45,6,9,2,0,1,14,4,0,0,1,0,3,0,2,13,1,.200,.311,.280,D,2019
R,Tanimoto, Keisuke,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,D,2019
L,Tomonaga, Shota,10,10,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,.000,.000,.100,D,2019
R,Umetsu, Kodai,6,10,10,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,0,.100,.100,.100,D,2019
R,Viciedo, Dayan,143,594,534,56,168,43,0,18,265,93,2,1,0,6,41,9,13,88,22,.315,.496,.374,D,2019
L,Watanabe, Masaru,27,29,27,3,4,2,0,0,6,2,1,0,0,1,1,0,0,11,0,.148,.222,.172,D,2019
R,Yamai, Daisuke,13,18,15,0,2,0,0,0,2,0,0,0,3,0,0,0,0,6,0,.133,.133,.133,D,2019
R,Yamamoto, Takumi,9,13,11,0,1,0,0,0,1,1,0,0,2,0,0,0,0,8,0,.091,.091,.091,D,2019
R,Yanagi, Yuya,26,60,45,5,8,2,0,0,10,3,0,0,10,0,5,0,0,19,0,.178,.222,.260,D,2019
R,Yoshimi, Kazuki,5,7,5,1,1,0,0,0,1,0,0,0,2,0,0,0,0,1,1,.200,.200,.200,D,2019
